,title,venue,author_number,source,theory,year,contribution,privacy&ethics,study,health_wellness,domain,artifact_kind,demographics
0,"Steps, Choices and Moral Accounting: Observations from a Step-Counting Campaign in the Workplace",['CSCW'],[1],['ACM'],['bronfenbrenner social ecological'],['2016'],['empirical'],['data_sharing'],"['observations', 'interview']",['wellness'],['physical activity'],['artifact_none'],['workers']
1,A Stage-based Model of Personal Informatics Systems,['CHI'],[3],['ACM'],['transtheoretical'],['2010'],"['empirical', 'theoretical']",['none_privacy&ethics'],"['surveys', 'interview']",['neither'],"['daily events', 'physical activity', 'finances', 'other', 'productivity', 'mental', 'weight', 'social interactions']",['artifact_none'],['general_demographics']
2,Reviewing Reflection: On the Use of Reflection in Interactive System Design,['DIS'],[6],['ACM'],['schon'],['2014'],['survey'],['data_implications'],['literature_review'],['neither'],['none_domain'],['artifact_none'],['n/a']
3,Lullaby: A Capture & Access System for Understanding the Sleep Environment,['Ubicomp'],[7],['ACM'],['none_theory'],['2012'],"['artifact', 'empirical']","['data_sharing', 'protection_measure']","['surveys', 'interview']",['wellness'],['sleep'],"['artifact_hardware', 'artifact_visualization', 'artifact_app']",['patients']
4,"SleepTight: Low-burden, Self-monitoring Technology for Capturing and Reflecting on Sleep Behaviors",['Ubicomp'],[5],['ACM'],['none_theory'],['2015'],"['artifact', 'empirical']",['none_privacy&ethics'],"['surveys', 'interview', 'field_study']",['wellness'],['sleep'],"['artifact_collection', 'artifact_app']",['general_demographics']
5,Sensor Requirements for Activity Recognition on Smart Watches,['PETRA'],[3],['ACM'],['none_theory'],['2013'],['artifact'],['none_privacy&ethics'],['argument'],['both'],"['heartrate', 'sleep', 'physical activity']","['artifact_wearable', 'artifact_processing']",['demographics_none']
6,Exploring the Value of Parent Tracked Baby Data in Interactions with Healthcare Professionals: A Data-Enabled Design Exploration,['CHI'],[6],['ACM'],['none_theory'],['2018'],"['artifact', 'methodological', 'empirical']",['ethics_broadly'],['participatory_design'],['wellness'],"['sleep', 'food']","['artifact_collection', 'artifact_visualization']",['families']
7,Participant Driven Photo Elicitation for Understanding Activity Tracking: Benefits and Limitations,['CSCW'],[1],['ACM'],['none_theory'],['2017'],"['methodological', 'empirical']",['none_privacy&ethics'],"['interview', 'field_study']",['wellness'],['physical activity'],['artifact_none'],['general_demographics']
8,Patient Perspectives on Self-Management Technologies for Chronic Fatigue Syndrome,['CHI'],[3],['ACM'],['none_theory'],['2019'],['empirical'],['none_privacy&ethics'],"['public_data', 'literature_review', 'surveys', 'field_study']",['health'],"['chronic pain', 'chronic']",['artifact_none'],['patients']
9,Intelligent Computing in Personal Informatics: Key Design Considerations,['IUI'],[1],['ACM'],['none-theory'],['2015'],"['opinion', 'theoretical']",['none_privacy&ethics'],['literature_review'],['neither'],['general_tracking'],['artifact_none'],['demographics_none']
10,Closing the Gap: Supporting Patients' Transition to Self-Management After Hospitalization,['CHI'],[7],['ACM'],['none_theory'],['2016'],['empirical'],['none_privacy&ethics'],"['observations', 'interview']",['health'],['health_behavior'],['artifact_none'],"['caregivers', 'patients']"
11,How Information Sharing About Care Recipients by Family Caregivers Impacts Family Communication,['CHI'],[6],['ACM'],['none_theory'],['2018'],"['artifact', 'empirical']",['none_privacy&ethics'],"['interview', 'field_study']",['health'],['mental'],['artifact_website'],['families']
12,It's Definitely Been a Journey: A Qualitative Study on How Women with Eating Disorders Use Weight Loss Apps,['CHI'],[1],['ACM'],['none_theory'],['2017'],['empirical'],['data_implications'],"['lab_study', 'surveys', 'interview']",['wellness'],['weight'],['artifact_none'],['general_demographics']
13,FutureSelf: What Happens When We Forecast Self-Trackers? Future Health Statuses?,['DIS'],[7],['ACM'],"['transtheoretical', 'goal-setting']",['2017'],"['artifact', 'empirical']",['none_privacy&ethics'],['field_study'],['wellness'],"['weight', 'food']",['artifact_none'],['general_demographics']
14,Real-life Experiences with an Adaptive Light Bracelet,['BritishHCI'],[4],['ACM'],['none_theory'],['2015'],"['artifact', 'empirical']",['none_privacy&ethics'],"['observations', 'surveys', 'field_study']",['wellness'],['health_behavior'],"['artifact_hardware', 'artifact_visualization', 'artifact_app']",['general_demographics']
15,Making Sense of Sleep Sensors: How Sleep Sensing Technologies Support and Undermine Sleep Health,['CHI'],[5],['ACM'],"['domain-specific theory', 'SATED']",['2017'],['empirical'],['none_privacy&ethics'],"['public_data', 'literature_review', 'surveys', 'interview']",['wellness'],['sleep'],['artifact_none'],"['health experts', 'general_demographics']"
16,Leveraging Intermediated Interactions to Support Utilization of Persuasive Personal Health Informatics,['ICTD'],[3],['ACM'],['none_theory'],['2016'],"['artifact', 'empirical']",['none_privacy&ethics'],['interview'],['health'],['weight'],['artifact_website'],['patients']
17,Sitting in the Same Boat: A Case Study of a Combined Awareness System and Behaviour Change Technology,['OzCHI'],[3],['ACM'],['none_theory'],['2015'],"['artifact', 'empirical']",['none_privacy&ethics'],['participatory_design'],['wellness'],"['physical activity', 'mental']","['artifact_collection', 'artifact_website']",['general_demographics']
18,Social Fabric Fitness: The Design and Evaluation of Wearable E-textile Displays to Support Group Running,['CHI'],[3],['ACM'],"['other social relationship theory', 'bonds self-presentation theory']",['2014'],"['artifact', 'empirical']",['data_implications'],"['case_study', 'field_study', 'surveys', 'observations', 'interview']",['wellness'],['physical activity'],"['artifact_hardware', 'artifact_wearable', 'artifact_visualization']",['general_demographics']
19,"Understanding My Data, Myself: Supporting Self-reflection with Ubicomp Technologies",['Ubicomp'],[3],['ACM'],['none_theory'],['2011'],['empirical'],['none_privacy&ethics'],['interview'],['wellness'],"['productivity', 'physical activity', 'finances', 'other', 'screen time', 'sleep', 'books read']",['artifact_none'],['general_demographics']
20,A Trip to the Moon: Personalized Animated Movies for Self-reflection,['CHI'],[4],['ACM'],['none_theory'],['2018'],"['artifact', 'empirical']",['none_privacy&ethics'],"['video recordings', 'surveys']",['wellness'],"['sleep', 'mental']","['artifact_desktop', 'artifact_visualization']",['general_demographics']
21,ConCap: Designing to Empower Individual Reflection on Chronic Conditions Using Mobile Apps,['MobileHCI'],[4],['ACM'],['none_theory'],['2015'],"['artifact', 'empirical']",['none_privacy&ethics'],"['interview', 'field_study']",['health'],"['diabetes', 'chronic']",['artifact_none'],['patients']
22,When Fitness Trackers Don'T 'Fit': End-user Difficulties in the Assessment of Personal Tracking Device Accuracy,['Ubicomp'],[4],['ACM'],['none_theory'],['2015'],['empirical'],['none_privacy&ethics'],"['public_data', 'interview']",['wellness'],"['heartrate', 'sleep', 'physical activity']",['artifact_none'],['general_demographics']
23,Exploring the Design Space of Glanceable Feedback for Physical Activity Trackers,['Ubicomp'],[5],['ACM'],['none_theory'],['2016'],"['artifact', 'empirical']",['none_privacy&ethics'],"['interview', 'field_study']",['wellness'],['physical activity'],['artifact_wearable'],['general_demographics']
24,Sundroid: Solar Radiation Awareness with Smartphones,['Ubicomp'],[5],['ACM'],['none_theory'],['2011'],"['artifact', 'empirical']",['none_privacy&ethics'],"['lab_study', 'surveys', 'field_study']",['wellness'],"['other', 'solar radiation']","['artifact_wearable', 'artifact_collection']",['students']
25,No Longer Wearing: Investigating the Abandonment of Personal Health-tracking Technologies on Craigslist,['Ubicomp'],[5],['ACM'],"['planned behavior', 'other social relationship theory', 'goal-setting']",['2015'],['empirical'],['none_privacy&ethics'],['public_data'],['wellness'],['physical activity'],['artifact_none'],['general_demographics']
26,What Health Topics Older Adults Want to Track: A Participatory Design Study,['ASSETS'],[1],['ACM'],['none_theory'],['2013'],['empirical'],['none_privacy&ethics'],"['participatory_design', 'surveys', 'interview']",['wellness'],"['heartrate', 'blood_pressure', 'physical activity', 'mental', 'food', 'pill_consumption', 'weight']",['artifact_none'],['older adults']
27,A Wee Bit More Interaction: Designing and Evaluating an Overactive Bladder App,['CHI'],[1],['ACM'],['none_theory'],['2019'],"['artifact', 'empirical']",['protection_measure'],['participatory_design'],['health'],"['diabetes', 'mental', 'chronic', 'chronic pain']",['artifact_app'],"['clinicians', 'patients']"
28,TastyBeats: Designing Palatable Representations of Physical Activity,['CHI'],[5],['ACM'],['goal-setting'],['2015'],"['artifact', 'empirical']",['none_privacy&ethics'],"['interview', 'field_study']",['wellness'],['physical activity'],"['artifact_hardware', 'artifact_visualization']",['families']
29,Designing in the Dark: Eliciting Self-tracking Dimensions for Understanding Enigmatic Disease,['CHI'],[3],"['ACM', 'IEEE']",['none_theory'],['2018'],['empirical'],['none_privacy&ethics'],"['public_data', 'surveys', 'interview', 'focus group']",['health'],"['chronic', 'endometriosis', 'womens_health']",['artifact_none'],['patients']
30,QuittyLink: Using Smartphones for Personal Counseling to Help People Quit Smoking,['MobileHCI'],[5],['ACM'],['none_theory'],['2015'],"['artifact', 'empirical']",['none_privacy&ethics'],"['surveys', 'interview', 'field_study']",['wellness'],['smoking'],['artifact_app'],['smokers']
31,Quantifying the Body and Caring for the Mind: Self-Tracking in Multiple Sclerosis,['CHI'],[4],"['ACM', 'IEEE']",['none_theory'],['2017'],['empirical'],['none_privacy&ethics'],['interview'],['both'],"['heartrate', 'physical activity', 'mental', 'chronic', 'sleep', 'food', 'multiple sclerosis']",['artifact_none'],['patients']
32,Understanding Animals: A Critical Challenge in ACI,['NordiCHI'],[3],['ACM'],"['domain-specific theory', 'kinesthetic empathy']",['2018'],['empirical'],['none_privacy&ethics'],['public_data'],['neither'],"['other', 'pet behavior']",['artifact_none'],['demographics_none']
33,Eat & Tell: A Randomized Trial of Random-Loss Incentive to Increase Dietary Self-Tracking Compliance,['DH'],[4],"['ACM', 'IEEE']",['none_theory'],['2018'],"['artifact', 'empirical']",['none_privacy&ethics'],['RCT'],['wellness'],['food'],['artifact_app'],['social media users']
